item_id,definition,language,form,type,category,lexical_category,lexical_class,uni_lemma,complexity_category,num_item_id
item_1,respname,English (American),WG,first_signs,NA,NA,NA,NA,,1
item_2,respno,English (American),WG,first_signs,NA,NA,NA,NA,,2
item_3,reactmd,English (American),WG,first_signs,NA,NA,NA,NA,,3
item_4,arehngry,English (American),WG,phrases,NA,NA,NA,NA,,4
item_5,aretired,English (American),WG,phrases,NA,NA,NA,NA,,5
item_6,becarefl,English (American),WG,phrases,NA,NA,NA,NA,,6
item_7,bequiet,English (American),WG,phrases,NA,NA,NA,NA,,7
item_8,claphand,English (American),WG,phrases,NA,NA,NA,NA,,8
item_9,cgdiaper,English (American),WG,phrases,NA,NA,NA,NA,,9
item_10,comehere,English (American),WG,phrases,NA,NA,NA,NA,,10
item_11,mdhome,English (American),WG,phrases,NA,NA,NA,NA,,11
item_12,wantmore,English (American),WG,phrases,NA,NA,NA,NA,,12
item_13,dontdo,English (American),WG,phrases,NA,NA,NA,NA,,13
item_14,dontouch,English (American),WG,phrases,NA,NA,NA,NA,,14
item_15,getup,English (American),WG,phrases,NA,NA,NA,NA,,15
item_16,givemom,English (American),WG,phrases,NA,NA,NA,NA,,16
item_17,givehug,English (American),WG,phrases,NA,NA,NA,NA,,17
item_18,givekiss,English (American),WG,phrases,NA,NA,NA,NA,,18
item_19,goget,English (American),WG,phrases,NA,NA,NA,NA,,19
item_20,goodgb,English (American),WG,phrases,NA,NA,NA,NA,,20
item_21,holdstil,English (American),WG,phrases,NA,NA,NA,NA,,21
item_22,gobyebye,English (American),WG,phrases,NA,NA,NA,NA,,22
item_23,lookhere,English (American),WG,phrases,NA,NA,NA,NA,,23
item_24,openmth,English (American),WG,phrases,NA,NA,NA,NA,,24
item_25,sitdown,English (American),WG,phrases,NA,NA,NA,NA,,25
item_26,spitout,English (American),WG,phrases,NA,NA,NA,NA,,26
item_27,stopit,English (American),WG,phrases,NA,NA,NA,NA,,27
item_28,gonight,English (American),WG,phrases,NA,NA,NA,NA,,28
item_29,throwbll,English (American),WG,phrases,NA,NA,NA,NA,,29
item_30,litpiggy,English (American),WG,phrases,NA,NA,NA,NA,,30
item_31,wantride,English (American),WG,phrases,NA,NA,NA,NA,,31
item_32,imitate,English (American),WG,starting_to_talk,NA,NA,NA,NA,,32
item_33,label,English (American),WG,starting_to_talk,NA,NA,NA,NA,,33
item_34,baa baa,English (American),WG,word,sounds,other,other,baa baa,,34
item_35,choo choo,English (American),WG,word,sounds,other,other,choo choo,,35
item_36,cockadoodledoo,English (American),WG,word,sounds,other,other,cockadoodledoo,,36
item_37,grrr,English (American),WG,word,sounds,other,other,grrr,,37
item_38,meow,English (American),WG,word,sounds,other,other,meow,,38
item_39,moo,English (American),WG,word,sounds,other,other,moo,,39
item_40,ouch,English (American),WG,word,sounds,other,other,ouch,,40
item_41,quack quack,English (American),WG,word,sounds,other,other,quack quack,,41
item_42,uh oh,English (American),WG,word,sounds,other,other,uh oh,,42
item_43,vroom,English (American),WG,word,sounds,other,other,vroom,,43
item_44,woof woof,English (American),WG,word,sounds,other,other,woof woof,,44
item_45,yum yum,English (American),WG,word,sounds,other,other,yum yum,,45
item_46,animal,English (American),WG,word,animals,nouns,nouns,animal,,46
item_47,bear,English (American),WG,word,animals,nouns,nouns,bear,,47
item_48,bee,English (American),WG,word,animals,nouns,nouns,bee,,48
item_49,bird,English (American),WG,word,animals,nouns,nouns,bird,,49
item_50,bug,English (American),WG,word,animals,nouns,nouns,bug,,50
item_51,bunny,English (American),WG,word,animals,nouns,nouns,bunny,,51
item_52,butterfly,English (American),WG,word,animals,nouns,nouns,butterfly,,52
